,Date,GT30 GOVT 11_15_54 Close,GT 10 GOVT 11_15_34 Close,GT 5 GOVT 10_31_29 Close,GT20 GOVT 08_15_2044 Close,GB06 GOVT 05_08_25 Close,GB12 GOVT  10_30_25  Close
0,2024-11-12,4.554,4.397,4.295,4.667,4.468,4.371
1,2024-11-08,4.471,4.305,4.192,4.581,4.445,4.308
2,2024-11-07,4.531,4.328,4.172,4.632,4.416,4.265
3,2024-11-06,4.612,4.433,4.275,4.714,4.437,4.315
4,2024-11-05,4.436,4.273,4.15,4.559,4.418,4.252
5,2024-11-04,4.468,4.286,4.147,4.584,4.421,4.248
6,2024-11-01,4.58,4.385,4.226,4.697,4.444,4.273
7,2024-10-31,4.476,4.285,4.159,4.591,4.46,4.272
8,2024-10-30,4.504,4.301,4.163,4.621,4.478,4.284
9,2024-10-29,4.499,4.255,4.082,4.597,4.478,4.27
10,2024-10-28,4.53,4.283,4.118,4.627,4.496,4.295
11,2024-10-25,4.5,4.241,4.065,4.588,4.526,4.302
12,2024-10-24,4.475,4.213,4.034,4.557,4.497,4.261
13,2024-10-23,4.52,4.247,4.058,4.597,4.491,4.278
14,2024-10-22,4.497,4.209,4.007,4.563,4.472,4.255
15,2024-10-21,4.5,4.197,3.987,4.562,4.496,4.254
16,2024-10-18,4.393,4.084,3.879,4.453,4.448,4.191
17,2024-10-17,4.39,4.092,3.9,4.453,4.452,4.214
18,2024-10-16,4.296,4.014,3.845,4.359,4.431,4.178
19,2024-10-15,4.321,4.034,3.855,4.38,4.441,4.182
20,2024-10-11,4.412,4.101,3.903,4.463,4.45,4.188
21,2024-10-10,4.36,4.063,3.886,4.418,4.46,4.202
22,2024-10-09,4.342,4.074,3.918,4.417,4.469,4.25
23,2024-10-08,4.294,4.013,3.847,4.362,4.443,4.198
24,2024-10-07,4.306,4.027,3.866,4.378,4.446,4.231
25,2024-10-04,4.251,3.968,3.806,4.32,4.452,4.181
26,2024-10-03,4.178,3.847,3.629,4.24,4.375,4.014
27,2024-10-02,4.13,3.783,3.554,4.189,4.364,3.959
28,2024-10-01,4.073,3.732,3.509,4.133,4.364,3.975
29,2024-09-30,4.12,3.782,3.559,4.176,4.412,4.011
30,2024-09-27,4.105,3.752,3.506,4.152,4.39,3.929
31,2024-09-26,4.132,3.797,3.568,4.184,4.404,3.987
32,2024-09-25,4.141,3.786,3.526,4.186,4.386,3.919
33,2024-09-24,4.085,3.73,3.468,4.128,4.371,3.894
34,2024-09-23,4.093,3.751,3.507,4.135,4.441,3.933
35,2024-09-20,4.085,3.742,3.5,4.127,4.468,3.94
36,2024-09-19,4.051,3.715,3.483,4.101,4.476,3.947
37,2024-09-18,4.021,3.705,3.484,4.088,4.514,3.984
38,2024-09-17,3.96,3.647,3.444,4.031,4.535,4.006
39,2024-09-16,3.929,3.619,3.403,3.998,4.597,3.968
40,2024-09-13,3.981,3.653,3.432,4.049,4.64,4.016
41,2024-09-12,3.989,3.675,3.465,4.067,4.711,4.084
42,2024-09-11,3.967,3.654,3.445,4.041,4.747,4.122
43,2024-09-10,3.964,3.644,3.424,4.034,4.673,4.062
44,2024-09-09,4.001,3.701,3.488,4.078,4.725,4.126
45,2024-09-06,4.019,3.71,3.487,4.093,4.722,4.101
46,2024-09-05,4.021,3.728,3.538,4.107,4.75,4.2
47,2024-09-04,4.059,3.756,3.55,4.138,4.766,4.219
48,2024-09-03,4.124,3.832,3.64,4.206,4.843,4.371
49,2024-08-30,4.196,3.904,3.704,4.286,4.859,4.408
50,2024-08-29,4.146,3.862,3.667,4.238,4.862,4.415
51,2024-08-28,4.125,3.836,3.666,4.218,4.84,4.397
52,2024-08-27,4.114,3.823,3.65,4.204,4.839,4.386
53,2024-08-26,4.106,3.817,3.667,4.192,4.906,4.412
54,2024-08-23,4.092,3.8,3.649,4.183,4.893,4.377
55,2024-08-22,4.127,3.853,3.718,4.22,4.941,4.462
56,2024-08-21,4.078,3.802,3.657,4.179,4.893,4.392
57,2024-08-20,4.061,3.808,3.688,4.176,4.918,4.432
58,2024-08-19,4.123,3.872,3.758,4.235,4.971,4.5
59,2024-08-16,4.141,3.884,3.758,4.249,4.976,4.481
60,2024-08-15,4.172,3.914,3.79,4.274,5.002,4.536
61,2024-08-14,4.126,3.837,3.681,4.217,4.956,4.431
62,2024-08-13,4.159,3.844,3.672,4.239,4.926,4.399
63,2024-08-12,4.201,3.905,3.747,4.293,4.978,4.481
64,2024-08-09,4.22,3.941,3.797,4.309,4.98,4.485
65,2024-08-08,4.278,3.99,3.828,4.37,4.975,4.473
66,2024-08-07,4.247,3.944,3.763,4.334,4.945,4.426
67,2024-08-06,4.18,3.893,3.732,4.273,4.946,4.5
68,2024-08-05,4.073,3.789,3.643,4.17,4.883,4.402
69,2024-08-02,4.108,3.791,3.618,4.181,4.844,4.366
70,2024-08-01,4.277,3.977,3.835,4.35,5.019,4.627
71,2024-07-31,4.304,4.032,3.914,4.387,5.09,4.75
72,2024-07-30,4.396,4.14,4.034,4.491,5.113,4.798
73,2024-07-29,4.425,4.175,4.076,4.518,5.15,4.823
74,2024-07-26,4.453,4.195,4.076,4.544,5.147,4.806
75,2024-07-25,4.484,4.242,4.132,4.579,5.161,4.841
76,2024-07-24,4.543,4.285,4.173,4.635,5.168,4.844
77,2024-07-23,4.485,4.252,4.164,4.578,5.149,4.877
78,2024-07-22,4.473,4.254,4.174,4.573,5.195,4.893
79,2024-07-19,4.448,4.24,4.167,4.553,5.195,4.881
