,Date,Close
0,2024-11-12,4.667
1,2024-11-08,4.581
2,2024-11-07,4.632
3,2024-11-06,4.714
4,2024-11-05,4.559
5,2024-11-04,4.584
6,2024-11-01,4.697
7,2024-10-31,4.591
8,2024-10-30,4.621
9,2024-10-29,4.597
10,2024-10-28,4.627
11,2024-10-25,4.588
12,2024-10-24,4.557
13,2024-10-23,4.597
14,2024-10-22,4.563
15,2024-10-21,4.562
16,2024-10-18,4.453
17,2024-10-17,4.453
18,2024-10-16,4.359
19,2024-10-15,4.38
20,2024-10-11,4.463
21,2024-10-10,4.418
22,2024-10-09,4.417
23,2024-10-08,4.362
24,2024-10-07,4.378
25,2024-10-04,4.32
26,2024-10-03,4.24
27,2024-10-02,4.189
28,2024-10-01,4.133
29,2024-09-30,4.176
30,2024-09-27,4.152
31,2024-09-26,4.184
32,2024-09-25,4.186
33,2024-09-24,4.128
34,2024-09-23,4.135
35,2024-09-20,4.127
36,2024-09-19,4.101
37,2024-09-18,4.088
38,2024-09-17,4.031
39,2024-09-16,3.998
40,2024-09-13,4.049
41,2024-09-12,4.067
42,2024-09-11,4.041
43,2024-09-10,4.034
44,2024-09-09,4.078
45,2024-09-06,4.093
46,2024-09-05,4.107
47,2024-09-04,4.138
48,2024-09-03,4.206
49,2024-08-30,4.286
50,2024-08-29,4.238
51,2024-08-28,4.218
52,2024-08-27,4.204
53,2024-08-26,4.192
54,2024-08-23,4.183
55,2024-08-22,4.22
56,2024-08-21,4.179
57,2024-08-20,4.176
58,2024-08-19,4.235
59,2024-08-16,4.249
60,2024-08-15,4.274
61,2024-08-14,4.217
62,2024-08-13,4.239
63,2024-08-12,4.293
64,2024-08-09,4.309
65,2024-08-08,4.37
66,2024-08-07,4.334
67,2024-08-06,4.273
68,2024-08-05,4.17
69,2024-08-02,4.181
70,2024-08-01,4.35
71,2024-07-31,4.387
72,2024-07-30,4.491
73,2024-07-29,4.518
74,2024-07-26,4.544
75,2024-07-25,4.579
76,2024-07-24,4.635
77,2024-07-23,4.578
78,2024-07-22,4.573
79,2024-07-19,4.553
80,2024-07-18,4.522
81,2024-07-17,4.476
82,2024-07-16,4.476
83,2024-07-15,4.556
84,2024-07-12,4.502
85,2024-07-11,4.518
86,2024-07-10,4.582
87,2024-07-09,4.591
88,2024-07-08,4.573
89,2024-07-05,4.581
90,2024-07-03,4.637
91,2024-07-02,4.714
92,2024-07-01,4.732
93,2024-06-28,4.661
94,2024-06-27,4.534
95,2024-06-26,4.57
96,2024-06-25,4.485
97,2024-06-24,4.471
98,2024-06-21,4.503
99,2024-06-20,4.504
100,2024-06-18,4.47
101,2024-06-17,4.523
102,2024-06-14,4.467
103,2024-06-13,4.497
104,2024-06-12,4.561
105,2024-06-11,4.629
106,2024-06-10,4.688
107,2024-06-07,4.645
108,2024-06-06,4.518
109,2024-06-05,4.509
110,2024-06-04,4.554
111,2024-06-03,4.615
112,2024-05-31,4.723
113,2024-05-30,4.762
114,2024-05-29,4.822
115,2024-05-28,4.757
116,2024-05-24,4.663
117,2024-05-23,4.678
118,2024-05-22,4.65
119,2024-05-21,4.653
120,2024-05-20,4.684
121,2024-05-17,4.663
122,2024-05-16,4.617
123,2024-05-15,4.596
124,2024-05-14,4.69
125,2024-05-13,4.73
126,2024-05-10,4.741
127,2024-05-09,4.706
128,2024-05-08,4.736
129,2024-05-07,4.699
130,2024-05-06,4.734
131,2024-05-03,4.759
132,2024-05-02,4.827
133,2024-05-01,4.861
134,2024-04-30,4.896
135,2024-04-29,4.844
136,2024-04-26,4.893
137,2024-04-25,4.934
138,2024-04-24,4.889
139,2024-04-23,4.845
140,2024-04-22,4.842
141,2024-04-19,4.841
142,2024-04-18,4.856
143,2024-04-17,4.824
144,2024-04-16,4.887
145,2024-04-15,4.839
146,2024-04-12,4.751
147,2024-04-11,4.802
148,2024-04-10,4.745
149,2024-04-09,4.596
150,2024-04-08,4.657
151,2024-04-05,4.661
152,2024-04-04,4.579
153,2024-04-03,4.612
154,2024-04-02,4.604
155,2024-04-01,4.554
156,2024-03-28,4.453
157,2024-03-27,4.447
158,2024-03-26,4.496
159,2024-03-25,4.505
160,2024-03-22,4.466
161,2024-03-21,4.528
162,2024-03-20,4.546
163,2024-03-19,4.548
164,2024-03-18,4.562
165,2024-03-15,4.55
166,2024-03-14,4.538
